lengde,brede,moh,tid
59.8927,10.51771,13,0.0
59.89271,10.51751,13,11.67741935483871
59.89276,10.5174,13,23.35483870967742
59.89316,10.51727,13,35.03225806451613
59.89347,10.51727,13,46.70967741935484
59.89367,10.51732,13,58.38709677419355
59.89384,10.51743,10,70.06451612903226
59.89401,10.51766,10,81.74193548387098
59.89443,10.5184,10,93.41935483870968
59.89464,10.51862,10,105.09677419354838
59.89489,10.51874,10,116.7741935483871
59.89543,10.5184,10,128.45161290322582
59.8956,10.51814,10,140.1290322580645
59.89602,10.51776,32,151.80645161290323
59.8961,10.51761,32,163.48387096774195
59.89621,10.51759,32,175.16129032258064
59.89642,10.51797,32,186.83870967741936
59.89648,10.51819,32,198.51612903225808
59.89664,10.51854,32,210.19354838709677
59.89675,10.51866,32,221.8709677419355
59.89687,10.51907,16,233.5483870967742
59.897,10.5193,16,245.2258064516129
59.8971,10.5197,16,256.90322580645164
59.89716,10.52037,16,268.5806451612903
59.89733,10.5204,16,280.258064516129
59.89744,10.52056,16,291.93548387096774
59.89762,10.52056,16,303.61290322580646
59.89781,10.52053,16,315.2903225806452
59.89805,10.52034,41,326.9677419354839
59.89819,10.52031,41,338.64516129032256
59.89825,10.52038,41,350.3225806451613
59.8983,10.52059,41,362.0
59.89848,10.5207,41,373.6774193548387
59.89865,10.52072,41,385.35483870967744
59.89876,10.52062,41,397.03225806451616
59.89884,10.5202,41,408.7096774193549
59.89899,10.51991,41,420.38709677419354
59.89919,10.5196,41,432.06451612903226
59.89943,10.51959,41,443.741935483871
59.89956,10.51931,41,455.4193548387097
59.89969,10.51922,41,467.0967741935484
59.89972,10.51908,41,478.77419354838713
59.89994,10.51903,41,490.4516129032258
59.90008,10.51892,75,502.1290322580645
59.90033,10.51883,75,513.8064516129033
59.90043,10.5187,85,525.483870967742
59.90064,10.51853,85,537.1612903225806
59.90071,10.51832,85,548.8387096774194
59.90084,10.51838,85,560.516129032258
59.90106,10.5181,85,572.1935483870968
59.90132,10.51791,85,583.8709677419355
59.90155,10.51768,85,595.5483870967743
59.90168,10.51739,85,607.2258064516129
59.90191,10.5167,85,618.9032258064516
59.90199,10.5159,89,630.5806451612904
59.90199,10.51558,89,642.258064516129
59.90248,10.51461,83,653.9354838709678
59.90267,10.51429,80,665.6129032258065
59.90278,10.51431,80,677.2903225806451
59.90292,10.5146,83,688.9677419354839
59.90303,10.51465,83,700.6451612903226
59.90372,10.51457,80,712.3225806451613
59.90423,10.51443,70,724.0
59.90446,10.51444,70,735.6774193548388
59.90518,10.514,70,747.3548387096774
59.90553,10.51384,70,759.0322580645161
59.90587,10.51354,70,770.7096774193549
59.90623,10.51335,70,782.3870967741935
59.90663,10.51327,73,794.0645161290323
59.90703,10.51339,73,805.741935483871
59.90734,10.51315,73,817.4193548387098
59.90752,10.5133,73,829.0967741935484
59.9076,10.51322,73,840.7741935483871
59.90766,10.51308,73,852.4516129032259
59.90804,10.51288,73,864.1290322580645
59.90817,10.51285,73,875.8064516129033
59.90836,10.51307,65,887.483870967742
59.90883,10.51389,65,899.1612903225806
59.90908,10.51425,65,910.8387096774194
59.90909,10.51421,65,922.516129032258
59.9091,10.51439,65,934.1935483870968
59.90928,10.51442,65,945.8709677419355
59.90916,10.51432,65,957.5483870967743
59.90913,10.51437,65,969.2258064516129
59.90919,10.51462,69,980.9032258064516
59.90955,10.51525,69,992.5806451612904
59.90994,10.51585,69,1004.258064516129
59.91017,10.51604,69,1015.9354838709678
59.91067,10.51614,84,1027.6129032258066
59.91123,10.51675,89,1039.2903225806451
59.91133,10.51698,89,1050.967741935484
59.91152,10.51796,89,1062.6451612903227
59.91181,10.5191,94,1074.3225806451612
59.91192,10.51965,94,1086.0
59.91203,10.52029,94,1097.6774193548388
59.91213,10.52031,94,1109.3548387096776
59.91218,10.52026,94,1121.032258064516
59.91225,10.51976,94,1132.7096774193549
59.91244,10.51934,94,1144.3870967741937
59.91257,10.51922,145,1156.0645161290322
59.91274,10.51918,145,1167.741935483871
59.91281,10.51925,145,1179.4193548387098
59.91281,10.51936,145,1191.0967741935485
59.91291,10.51966,145,1202.774193548387
59.91309,10.51995,145,1214.4516129032259
59.91371,10.52061,145,1226.1290322580646
59.91386,10.5209,140,1237.8064516129032
59.91422,10.52089,140,1249.483870967742
59.91437,10.52069,145,1261.1612903225807
59.91435,10.52023,145,1272.8387096774193
59.91441,10.51994,145,1284.516129032258
59.91446,10.51908,145,1296.1935483870968
59.91458,10.51887,145,1307.8709677419356
59.91473,10.51898,197,1319.5483870967741
59.91481,10.51911,197,1331.225806451613
59.91496,10.51918,197,1342.9032258064517
59.91503,10.51931,197,1354.5806451612902
59.91515,10.51937,197,1366.258064516129
59.9152,10.51953,197,1377.9354838709678
59.91536,10.51973,197,1389.6129032258066
59.91547,10.51996,197,1401.2903225806451
59.91591,10.51994,197,1412.967741935484
59.91596,10.52004,197,1424.6451612903227
59.91602,10.52032,197,1436.3225806451612
59.91627,10.52069,197,1448.0
59.91656,10.52072,197,1459.6774193548388
59.91681,10.52094,208,1471.3548387096776
59.91698,10.5209,208,1483.032258064516
59.91706,10.52077,263,1494.7096774193549
59.91705,10.52055,263,1506.3870967741937
59.91711,10.5204,263,1518.0645161290322
59.91699,10.52009,263,1529.741935483871
59.91673,10.5195,263,1541.4193548387098
59.91662,10.5193,197,1553.0967741935485
59.91661,10.51903,197,1564.774193548387
59.91672,10.51917,263,1576.4516129032259
59.9169,10.51918,263,1588.1290322580646
59.91699,10.51925,263,1599.8064516129032
59.9171,10.51914,263,1611.483870967742
59.9172,10.51931,263,1623.1612903225807
59.91727,10.51926,263,1634.8387096774195
59.91737,10.51897,263,1646.516129032258
59.91742,10.51896,263,1658.1935483870968
59.91743,10.51887,263,1669.8709677419356
59.91747,10.5189,263,1681.5483870967741
59.91747,10.51896,263,1693.225806451613
59.91754,10.51908,263,1704.9032258064517
59.91765,10.51913,263,1716.5806451612905
59.91774,10.51909,263,1728.258064516129
59.91779,10.519,263,1739.9354838709678
59.91799,10.51902,263,1751.6129032258066
59.91806,10.51891,263,1763.2903225806451
59.91813,10.51889,263,1774.967741935484
59.91824,10.51842,291,1786.6451612903227
59.91822,10.51822,291,1798.3225806451612
59.91827,10.51788,291,1810.0
59.91824,10.51771,291,1821.6774193548388
59.91826,10.51747,291,1833.3548387096776
59.91813,10.5171,291,1845.032258064516
59.9179,10.51685,291,1856.7096774193549
59.91782,10.51664,290,1868.3870967741937
59.91771,10.51652,290,1880.0645161290322
59.91777,10.51649,290,1891.741935483871
59.9178,10.51656,290,1903.4193548387098
59.91784,10.5164,290,1915.0967741935485
59.91794,10.51638,290,1926.774193548387
59.91799,10.51627,290,1938.4516129032259
59.91798,10.51609,290,1950.1290322580646
59.91805,10.51607,290,1961.8064516129032
59.91785,10.51606,290,1973.483870967742
59.91786,10.51596,290,1985.1612903225807
59.91789,10.51602,290,1996.8387096774195
59.91779,10.51617,290,2008.516129032258
59.91795,10.51609,290,2020.1935483870968
59.91796,10.51615,290,2031.8709677419356
59.91801,10.51611,290,2043.5483870967741
59.91804,10.51621,290,2055.225806451613
59.91798,10.51632,290,2066.9032258064517
59.91803,10.51629,290,2078.5806451612902
59.91788,10.51633,290,2090.2580645161293
59.91807,10.51626,290,2101.935483870968
59.91802,10.51616,290,2113.6129032258063
59.91809,10.51623,290,2125.2903225806454
59.91807,10.51627,290,2136.967741935484
59.91816,10.51617,290,2148.6451612903224
59.9183,10.51628,290,2160.3225806451615
59.91818,10.51631,290,2172.0
59.91807,10.51646,290,2183.6774193548385
59.91799,10.51636,290,2195.3548387096776
59.91787,10.51647,290,2207.032258064516
59.91782,10.51667,291,2218.709677419355
59.9179,10.51664,290,2230.3870967741937
59.91785,10.51652,290,2242.064516129032
59.91787,10.51604,290,2253.741935483871
59.9179,10.51614,290,2265.4193548387098
59.91788,10.51629,290,2277.0967741935483
59.91781,10.5163,290,2288.7741935483873
59.91777,10.51638,290,2300.451612903226
59.91771,10.51628,290,2312.1290322580644
59.91764,10.51637,290,2323.8064516129034
59.91768,10.51654,290,2335.483870967742
59.91766,10.51663,290,2347.1612903225805
59.91771,10.51681,291,2358.8387096774195
59.9178,10.5169,291,2370.516129032258
59.91797,10.51724,291,2382.193548387097
59.9181,10.51738,291,2393.8709677419356
59.91811,10.5176,291,2405.548387096774
59.9182,10.51782,291,2417.225806451613
59.91822,10.51799,291,2428.9032258064517
59.91815,10.51842,291,2440.5806451612902
59.91817,10.51846,291,2452.2580645161293
59.91815,10.51857,291,2463.935483870968
59.91785,10.51876,263,2475.6129032258063
59.9177,10.51896,263,2487.2903225806454
59.91763,10.51894,263,2498.967741935484
59.91756,10.51908,263,2510.6451612903224
59.91745,10.51888,263,2522.3225806451615
59.91732,10.51881,263,2534.0
59.91729,10.51905,263,2545.6774193548385
59.91722,10.51938,263,2557.3548387096776
59.9171,10.51931,263,2569.032258064516
59.91702,10.51915,263,2580.709677419355
59.917,10.51922,263,2592.3870967741937
59.91686,10.51919,263,2604.064516129032
59.91669,10.51899,263,2615.741935483871
59.91658,10.51902,197,2627.4193548387098
59.91654,10.51908,197,2639.0967741935483
59.91654,10.51921,197,2650.7741935483873
59.91687,10.51981,263,2662.451612903226
59.91697,10.51986,263,2674.1290322580644
59.91712,10.52018,263,2685.8064516129034
59.91723,10.52084,208,2697.483870967742
59.91721,10.52094,208,2709.1612903225805
59.91695,10.52062,263,2720.8387096774195
59.91682,10.5207,263,2732.516129032258
59.91673,10.52056,263,2744.193548387097
59.91655,10.52044,197,2755.8709677419356
59.91642,10.52052,197,2767.548387096774
59.91618,10.52048,197,2779.225806451613
59.91574,10.52022,197,2790.9032258064517
59.91562,10.52008,197,2802.5806451612902
59.91548,10.52002,197,2814.2580645161293
59.91535,10.51979,197,2825.935483870968
59.91514,10.51959,197,2837.6129032258063
59.91482,10.51918,197,2849.2903225806454
59.91474,10.51906,197,2860.967741935484
59.91467,10.51884,197,2872.6451612903224
59.91456,10.51872,138,2884.3225806451615
59.91445,10.51877,145,2896.0
59.91442,10.51897,145,2907.677419354839
59.91448,10.51924,145,2919.3548387096776
59.91448,10.51972,145,2931.032258064516
59.9144,10.52014,145,2942.709677419355
59.91449,10.52052,145,2954.3870967741937
59.91446,10.52072,145,2966.064516129032
59.91444,10.52068,145,2977.741935483871
59.91438,10.52075,145,2989.4193548387098
59.91418,10.52069,145,3001.0967741935483
59.91394,10.52077,145,3012.7741935483873
59.91336,10.52044,145,3024.451612903226
59.9131,10.52008,145,3036.1290322580644
59.91304,10.51985,145,3047.8064516129034
59.91287,10.51953,145,3059.483870967742
59.91279,10.51921,145,3071.1612903225805
59.91264,10.51898,145,3082.8387096774195
59.91246,10.51916,94,3094.516129032258
59.91231,10.5199,94,3106.193548387097
59.91221,10.52016,94,3117.8709677419356
59.91207,10.52022,94,3129.548387096774
59.91191,10.52013,94,3141.225806451613
59.91184,10.52002,94,3152.9032258064517
59.91172,10.5196,94,3164.5806451612902
59.91166,10.51922,94,3176.2580645161293
59.91152,10.51811,89,3187.935483870968
59.91134,10.51743,89,3199.6129032258063
59.91125,10.51673,89,3211.2903225806454
59.91118,10.51655,84,3222.967741935484
59.91079,10.51617,84,3234.6451612903224
59.91056,10.51603,84,3246.3225806451615
59.90992,10.51586,69,3258.0
59.90943,10.51522,69,3269.677419354839
59.90939,10.51494,69,3281.3548387096776
59.90921,10.51452,65,3293.032258064516
59.90899,10.51431,65,3304.709677419355
59.90859,10.5136,65,3316.3870967741937
59.90846,10.51342,65,3328.064516129032
59.90831,10.51302,73,3339.741935483871
59.9083,10.51276,73,3351.4193548387098
59.90827,10.51267,73,3363.0967741935483
59.90812,10.51256,73,3374.7741935483873
59.90796,10.51261,73,3386.451612903226
59.90782,10.51256,73,3398.1290322580644
59.90778,10.51259,73,3409.8064516129034
59.90779,10.51265,73,3421.483870967742
59.90782,10.51248,69,3433.161290322581
59.90778,10.51257,73,3444.8387096774195
59.90783,10.5125,73,3456.516129032258
59.90768,10.51249,69,3468.193548387097
59.90743,10.51264,73,3479.8709677419356
59.90707,10.51298,73,3491.548387096774
59.90667,10.51311,73,3503.225806451613
59.90656,10.51309,73,3514.9032258064517
59.90632,10.51332,73,3526.5806451612902
59.90607,10.5134,70,3538.2580645161293
59.90584,10.51336,70,3549.935483870968
59.90465,10.51435,70,3561.6129032258063
59.90436,10.51435,70,3573.2903225806454
59.90395,10.51453,80,3584.967741935484
59.9034,10.51448,80,3596.6451612903224
59.90302,10.51457,80,3608.3225806451615
59.9029,10.51452,80,3620.0
59.90271,10.51421,80,3631.677419354839
59.90262,10.51422,80,3643.3548387096776
59.90248,10.51447,80,3655.032258064516
59.90228,10.51507,83,3666.709677419355
59.90203,10.51564,89,3678.3870967741937
59.9019,10.51647,89,3690.064516129032
59.90188,10.51694,85,3701.741935483871
59.90165,10.5176,85,3713.4193548387098
59.90139,10.51786,85,3725.0967741935483
59.90115,10.518,85,3736.7741935483873
59.90101,10.518,85,3748.451612903226
59.90087,10.51814,85,3760.1290322580644
59.90071,10.51839,85,3771.8064516129034
59.90066,10.51841,85,3783.483870967742
59.90066,10.51828,85,3795.161290322581
59.90044,10.51857,85,3806.8387096774195
59.90027,10.51872,85,3818.516129032258
59.9001,10.51897,75,3830.193548387097
59.89985,10.51899,41,3841.8709677419356
59.89961,10.51922,41,3853.548387096774
59.8995,10.5194,41,3865.225806451613
59.89924,10.51947,41,3876.9032258064517
59.89917,10.51961,41,3888.5806451612902
59.8991,10.51989,41,3900.2580645161293
59.8989,10.52015,41,3911.935483870968
59.89882,10.5204,41,3923.6129032258063
59.8988,10.52061,41,3935.2903225806454
59.89874,10.52071,41,3946.967741935484
59.89849,10.5206,41,3958.645161290323
59.89839,10.52043,41,3970.3225806451615
59.89813,10.52034,41,3982.0
59.89764,10.52064,16,3993.677419354839
59.89736,10.52055,16,4005.3548387096776
59.89708,10.52036,16,4017.032258064516
59.89711,10.51984,16,4028.709677419355
59.89707,10.51961,16,4040.3870967741937
59.89697,10.51925,16,4052.064516129032
59.89668,10.51865,32,4063.741935483871
59.89647,10.5181,32,4075.4193548387098
59.89638,10.51763,32,4087.0967741935483
59.89633,10.51755,32,4098.774193548387
59.89616,10.51751,32,4110.451612903226
59.89606,10.51757,32,4122.129032258064
59.89589,10.5178,32,4133.806451612903
59.89566,10.51832,10,4145.483870967742
59.89535,10.51865,10,4157.1612903225805
59.89528,10.51868,10,4168.8387096774195
59.89507,10.51857,10,4180.5161290322585
59.89475,10.51874,10,4192.193548387097
59.89465,10.51865,10,4203.870967741936
59.89437,10.5186,10,4215.548387096775
59.89413,10.5187,10,4227.225806451613
59.89387,10.51869,10,4238.903225806452
59.89333,10.51849,13,4250.580645161291
59.89326,10.51853,13,4262.258064516129
59.89319,10.51864,13,4273.935483870968
59.89314,10.51863,13,4285.612903225807
59.89289,10.51843,13,4297.290322580645
59.89285,10.5183,13,4308.967741935484
59.89286,10.51791,13,4320.645161290323
59.89283,10.51786,13,4332.322580645161
